Log file open, 05/11/23 11:12:40
[2023.05.11-09.21.10:815][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.21.10:815][155]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.11-09.21.10:818][155]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-09.21.10:823][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.21.10:860][155]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-09.21.10:861][155]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.11-09.21.10:863][155]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.11-09.21.10:868][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.21.10:871][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.05.11-09.21.10:913][156]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.11-09.21.13:288][282]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre_C
[2023.05.11-09.21.13:288][282]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre_C
[2023.05.11-09.21.13:294][282]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre as actor: BP_Sombre_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sombre_C_0
[2023.05.11-09.21.13:297][282]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre as actor: BP_Sombre_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sombre_C_0
[2023.05.11-09.21.13:304][282]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.11-09.21.13:793][310]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre_C
[2023.05.11-09.21.13:793][310]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre_C
[2023.05.11-09.21.13:801][310]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre as actor: BP_Sombre_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sombre_C_UAID_088FC31F5AA7818101_1840666087
[2023.05.11-09.21.13:803][310]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre as actor: BP_Sombre_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sombre_C_UAID_088FC31F5AA7818101_1840666087
[2023.05.11-09.21.15:333][396]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-09.21.15:343][396]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.11-09.21.15:346][396]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.11-09.21.15:346][396]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.11-09.21.15:346][396]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 24 us)
[2023.05.11-09.21.15:346][396]LogWorldPartition: Display: GenerateStreaming took 304 us (total: 620 us)
[2023.05.11-09.21.15:373][396]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-09.21.15:373][396]PIE: New page: PIE session: ThirdPersonMap (11 mai 2023 à 13:21:15)
[2023.05.11-09.21.15:373][396]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.21.15:378][396]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004887s)
[2023.05.11-09.21.15:378][396]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004919s)
[2023.05.11-09.21.15:378][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-09.21.15:378][396]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.11-09.21.15:379][396]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-09.21.15:379][396]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-09.21.15:379][396]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-09.21.15:380][396]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.11-09.21.15:380][396]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 437 ms)
[2023.05.11-09.21.15:380][396]LogPlayLevel: PIE: World Init took: (0.002179s)
[2023.05.11-09.21.15:418][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.11-09.21.15:420][396]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.11-09.21.15:420][396]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-09.21.15:420][396]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-09.21.15:421][396]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-09.21.15:421][396]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-09.21.15:421][396]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-09.21.15:421][396]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-09.21.15:421][396]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-09.21.15:421][396]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-09.21.15:421][396]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-09.21.15:421][396]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-09.21.15:421][396]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-09.21.15:423][396]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-09.21.15:502][396]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.11-09.21.15:503][396]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-09.21.15:503][396]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-09.21.15:503][396]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-09.21.15:503][396]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.11-09.21.15:503][396]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.11-09.21.15:505][396]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.11-09.21.15:505][396]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.11-09.21.15:505][396]LogInit: FAudioDevice initialized.
[2023.05.11-09.21.15:505][396]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.05.11-09.21.15:508][396]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.11-09.21.15:512][396]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.11-11.21.15
[2023.05.11-09.21.15:515][396]LogWorld: Bringing up level for play took: 0.007419
[2023.05.11-09.21.15:517][396]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.05.11-09.21.15:520][396]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.05.11-09.21.15:522][396]PIE: Server logged in
[2023.05.11-09.21.15:523][396]PIE: Play in editor total start time 0,18 seconds.
[2023.05.11-09.21.22:915][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.21.22:915][819]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.21.22:916][819]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-09.21.22:916][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.21.22:917][819]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.11-09.21.22:922][819]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-09.21.22:928][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.21.22:970][819]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-09.21.22:970][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.11-09.21.22:973][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.11-09.21.22:978][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.21.22:981][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.11-09.21.23:067][820]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.05.11-09.21.24:774][915]LogViewport: Scene viewport resized to 1139x639, mode Windowed.
[2023.05.11-09.22.11:703][773]BlueprintLog: New page: Compile BP_Sombre
[2023.05.11-09.22.11:861][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.11-09.22.13:515][854]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-09.22.13:523][854]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.11-09.22.13:524][854]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.11-09.22.13:524][854]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.11-09.22.13:524][854]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 29 us)
[2023.05.11-09.22.13:524][854]LogWorldPartition: Display: GenerateStreaming took 147 us (total: 768 us)
[2023.05.11-09.22.13:526][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-09.22.13:526][854]PIE: New page: PIE session: ThirdPersonMap (11 mai 2023 à 13:22:13)
[2023.05.11-09.22.13:527][854]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.22.13:531][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004322s)
[2023.05.11-09.22.13:531][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004372s)
[2023.05.11-09.22.13:531][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-09.22.13:531][854]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.11-09.22.13:532][854]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-09.22.13:532][854]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-09.22.13:532][854]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-09.22.13:533][854]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.11-09.22.13:533][854]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 438 ms)
[2023.05.11-09.22.13:533][854]LogPlayLevel: PIE: World Init took: (0.002037s)
[2023.05.11-09.22.13:570][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.11-09.22.13:574][854]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.11-09.22.13:574][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-09.22.13:574][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-09.22.13:574][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-09.22.13:574][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-09.22.13:574][854]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-09.22.13:574][854]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-09.22.13:574][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-09.22.13:574][854]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-09.22.13:575][854]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-09.22.13:575][854]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-09.22.13:575][854]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-09.22.13:577][854]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-09.22.13:666][854]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.11-09.22.13:666][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-09.22.13:666][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-09.22.13:666][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-09.22.13:668][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.11-09.22.13:668][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.11-09.22.13:670][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.11-09.22.13:670][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.11-09.22.13:670][854]LogInit: FAudioDevice initialized.
[2023.05.11-09.22.13:670][854]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.05.11-09.22.13:672][854]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.11-09.22.13:676][854]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.11-11.22.13
[2023.05.11-09.22.13:677][854]LogWorld: Bringing up level for play took: 0.004232
[2023.05.11-09.22.13:679][854]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.05.11-09.22.13:682][854]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.05.11-09.22.13:682][854]PIE: Server logged in
[2023.05.11-09.22.13:683][854]PIE: Play in editor total start time 0,161 seconds.
[2023.05.11-09.22.19:174][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.22.19:174][177]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.22.19:175][177]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-09.22.19:176][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.22.19:176][177]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.11-09.22.19:189][177]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-09.22.19:194][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.22.19:235][177]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-09.22.19:235][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.11-09.22.19:236][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.11-09.22.19:241][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.22.19:244][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.11-09.22.19:318][178]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.05.11-09.22.34:777][ 37]BlueprintLog: New page: Compile BP_Sombre
[2023.05.11-09.22.34:908][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.05.11-09.22.35:752][ 77]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-09.22.35:759][ 77]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.11-09.22.35:761][ 77]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.11-09.22.35:761][ 77]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.11-09.22.35:761][ 77]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 36 us)
[2023.05.11-09.22.35:761][ 77]LogWorldPartition: Display: GenerateStreaming took 172 us (total: 940 us)
[2023.05.11-09.22.35:764][ 77]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-09.22.35:764][ 77]PIE: New page: PIE session: ThirdPersonMap (11 mai 2023 à 13:22:35)
[2023.05.11-09.22.35:764][ 77]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.22.35:768][ 77]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004497s)
[2023.05.11-09.22.35:768][ 77]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004526s)
[2023.05.11-09.22.35:768][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-09.22.35:769][ 77]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.11-09.22.35:769][ 77]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
